,day,views,redViews,comments,likes,dislikes,videosAddedToPlaylists,videosRemovedFromPlaylists,shares,estimatedMinutesWatched,estimatedRedMinutesWatched,averageViewDuration,averageViewPercentage,annotationClickThroughRate,annotationCloseRate,annotationImpressions,annotationClickableImpressions,annotationClosableImpressions,annotationClicks,annotationCloses,cardClickRate,cardTeaserClickRate,cardImpressions,cardTeaserImpressions,cardClicks,cardTeaserClicks,subscribersGained,subscribersLost,estimatedRevenue,estimatedAdRevenue,grossRevenue,estimatedRedPartnerRevenue,monetizedPlaybacks,playbackBasedCpm,adImpressions,cpm
20,2020-11-01,1572,111,5,23,1,27,4,2,3812,343,145,18.38,0,0,0,0,0,0,0,0.0,0.0,0,26,0,0,15,1,1.931,1.78,3.236,0.151,520,6.223,559,5.789
21,2020-11-02,1432,80,4,11,2,20,8,1,3334,237,139,17.07,0,0,0,0,0,0,0,0.0,0.0,0,31,0,0,5,0,2.128,2.02,3.672,0.109,511,7.186,545,6.738
22,2020-11-03,1323,156,3,29,2,12,2,2,2997,446,135,17.09,0,0,0,0,0,0,0,0.0,0.0,1,27,0,0,9,1,2.469,2.257,4.103,0.213,459,8.939,495,8.289
23,2020-11-04,1225,94,4,20,1,12,6,0,2344,213,114,14.67,0,0,0,0,0,0,0,0.0,0.0,0,14,0,0,6,0,1.875,1.797,3.267,0.077,394,8.292,410,7.968
24,2020-11-05,1257,75,5,32,1,18,5,2,2537,142,121,15.58,0,0,0,0,0,0,0,0.0,0.0435,1,23,0,1,8,3,1.368,1.322,2.402,0.047,373,6.44,402,5.975
25,2020-11-06,1240,70,3,22,2,18,2,2,2426,85,117,14.42,0,0,0,0,0,0,0,0.0,0.035699999999999996,2,28,0,1,12,0,1.722,1.7,3.09,0.022,403,7.667,445,6.944
26,2020-11-07,1431,99,3,31,3,13,2,4,3158,282,132,16.41,0,0,0,0,0,0,0,0.0,0.0,0,35,0,0,9,1,2.336,2.191,3.984,0.145,488,8.164,507,7.858
27,2020-11-08,1308,37,7,17,0,11,3,2,3100,94,142,17.44,0,0,0,0,0,0,0,0.0,0.0,0,25,0,0,6,0,2.024,1.968,3.579,0.055,464,7.713,496,7.216
28,2020-11-09,1351,93,2,22,0,24,2,3,2394,257,106,12.55,0,0,0,0,0,0,0,0.6667000000000001,0.16670000000000001,3,24,2,4,8,2,1.408,1.311,2.383,0.097,486,4.903,516,4.618
29,2020-11-10,1304,49,6,26,2,11,2,0,2586,144,119,14.81,0,0,0,0,0,0,0,0.0,0.0,0,17,0,0,9,1,1.575,1.52,2.763,0.055,502,5.504,529,5.223
30,2020-11-11,1546,64,230,49,2,26,13,0,4097,362,159,6.76,0,0,0,0,0,0,0,0.0,0.0,0,28,0,0,18,5,1.54,1.511,2.748,0.029,392,7.01,420,6.543
31,2020-11-12,1235,67,7,21,0,9,6,4,3029,240,147,14.52,0,0,0,0,0,0,0,0.0,0.0,0,27,0,0,9,0,1.82,1.73,3.145,0.09,370,8.5,404,7.785
32,2020-11-13,1386,121,222,42,0,14,4,4,3793,316,164,5.05,0,0,0,0,0,0,0,0.0,0.0,0,21,0,0,8,0,3.561,2.007,3.648,0.154,483,7.553,508,7.181
33,2020-11-14,1241,35,2,14,2,14,2,3,2580,136,124,10.11,0,0,0,0,0,0,0,0.0,0.0,0,27,0,0,7,1,2.069,1.988,3.614,0.081,467,7.739,505,7.156
34,2020-11-15,1266,47,6,16,0,3,4,1,3756,149,178,18.81,0,0,0,0,0,0,0,0.0,0.0,0,26,0,0,6,2,1.554,1.471,2.675,0.083,423,6.324,444,6.025
35,2020-11-16,1143,51,7,22,2,2,1,0,2676,207,140,13.83,0,0,0,0,0,0,0,0.0,0.0,0,27,0,0,6,1,2.418,2.341,4.256,0.077,484,8.793,514,8.28
36,2020-11-17,1252,59,5,29,0,56,2,2,3540,460,169,13.69,0,0,0,0,0,0,0,0.0,0.0,0,29,0,0,10,3,2.315,2.096,3.811,0.219,433,8.801,483,7.89
37,2020-11-18,1139,89,5,15,1,17,11,1,2496,303,131,12.21,0,0,0,0,0,0,0,0.0,0.0,1,22,0,0,4,0,1.743,1.629,2.962,0.114,385,7.694,418,7.086
38,2020-11-19,1517,83,139,55,0,29,11,2,3589,198,141,6.69,0,0,0,0,0,0,0,0.0,0.0526,2,19,0,1,12,2,3.584,2.152,3.913,0.072,528,7.411,564,6.938
39,2020-11-20,1217,40,6,20,0,30,2,7,2764,78,136,12.839999999999998,0,0,0,0,0,0,0,0.0,0.0556,1,18,0,1,8,3,2.318,2.291,4.165,0.027,401,10.387,420,9.917
40,2020-11-21,1316,29,3,18,0,18,3,4,3482,74,158,16.06,0,0,0,0,0,0,0,0.0,0.0313,1,32,0,1,9,3,2.15,2.115,3.845,0.035,396,9.71,427,9.005
41,2020-11-22,1241,57,3,22,0,12,2,3,2838,77,137,15.479999999999999,0,0,0,0,0,0,0,0.5,0.07139999999999999,2,28,1,2,6,3,2.073,2.048,3.724,0.025,400,9.31,437,8.522
42,2020-11-23,1150,54,2,24,1,14,6,4,2309,112,120,12.58,0,0,0,0,0,0,0,0.0,0.0,0,22,0,0,4,1,2.467,2.409,4.379,0.058,377,11.615,393,11.142
43,2020-11-24,1280,57,4,16,0,7,3,13,2913,109,136,14.13,0,0,0,0,0,0,0,0.0,0.0,0,16,0,0,4,0,1.687,1.638,2.978,0.049,416,7.159,441,6.753
44,2020-11-25,1270,76,4,13,1,14,4,4,2763,103,130,15.289999999999997,0,0,0,0,0,0,0,0.0,0.05,1,20,0,1,9,0,1.989,1.956,3.556,0.033,437,8.137,482,7.378
45,2020-11-26,1175,37,2,12,0,3,33,3,3088,61,157,16.98,0,0,0,0,0,0,0,0.0,0.0,0,13,0,0,3,0,2.2,2.178,3.96,0.022,386,10.259,399,9.925
46,2020-11-27,1175,23,4,24,0,5,1,0,2264,23,115,12.64,0,0,0,0,0,0,0,0.0,0.0667,1,15,0,1,6,0,2.088,2.079,3.781,0.008,400,9.453,422,8.96
47,2020-11-28,1501,65,6,19,1,8,5,3,3202,115,128,14.57,0,0,0,0,0,0,0,0.0,0.0,0,18,0,0,9,2,2.339,2.291,4.166,0.048,536,7.772,556,7.493
48,2020-11-29,1126,65,0,11,0,19,4,1,2433,60,129,13.34,0,0,0,0,0,0,0,0.5,0.2143,4,14,2,3,5,2,2.083,2.07,3.763,0.014,374,10.061,416,9.046
49,2020-11-30,1275,42,6,43,0,13,2,4,2932,47,138,14.23,0,0,0,0,0,0,0,0.0,0.0,0,24,0,0,5,0,2.699,2.678,4.868,0.021,489,9.955,558,8.724
50,2020-12-01,1123,85,2,21,0,9,3,5,2154,104,115,13.119999999999997,0,0,0,0,0,0,0,0.0,0.0667,1,15,0,1,7,1,1.74,1.707,3.104,0.033,398,7.799,436,7.119
51,2020-12-02,1177,53,11,25,1,74,3,2,2739,66,139,15.329999999999998,0,0,0,0,0,0,0,0.0,0.0,1,28,0,0,7,4,1.873,1.855,3.373,0.018,407,8.287,440,7.666
52,2020-12-03,1235,53,9,26,1,10,1,3,2445,86,118,12.97,0,0,0,0,0,0,0,0.0,0.0,0,29,0,0,7,2,1.913,1.879,3.416,0.034,411,8.311,449,7.608
53,2020-12-04,1299,67,3,31,0,9,3,0,2421,82,111,12.16,0,0,0,0,0,0,0,0.0,0.0,1,32,0,0,4,2,2.332,2.304,4.189,0.028,438,9.564,498,8.412
